trip_duration_days,miles_traveled,total_receipts_amount,expected_output,miles per day,receipts per day,5 day trip bonus,per diem,calc_output 1,DIFF,mileage score,spend score,receipt contribution,mileage contribution,kritik try 1,diff
3,93,1.42,364.51,31.00,0.47,0,300,354.39,3%,1.00,1.00,1.42,53.94,355.36,-9.15
1,55,3.6,126.06,55.00,3.60,0,100,108.20,14%,1.20,1.00,3.60,38.28,141.88,15.82
1,47,17.97,128.91,47.00,17.97,0,100,103.31,20%,1.00,1.00,17.97,27.26,145.23,16.32
2,13,4.67,203.52,6.50,2.34,0,200,233.74,-15%,1.00,1.00,4.67,7.54,212.21,8.69
3,88,5.78,380.37,29.33,1.93,0,300,354.79,7%,1.00,1.00,5.78,51.04,356.82,-23.55
1,76,13.74,158.35,76.00,13.74,0,100,131.14,17%,1.20,1.00,13.74,52.90,166.64,8.29
3,41,4.52,320.12,13.67,1.51,0,300,338.66,-6%,1.00,1.00,4.52,23.78,328.30,8.18
1,140,22.71,199.68,140.00,22.71,0,100,203.46,-2%,1.20,1.00,22.71,80.16,202.87,3.19
3,121,21.17,464.07,40.33,7.06,0,300,377.22,19%,1.00,1.00,21.17,62.62,383.79,-80.28
3,117,21.99,359.1,39.00,7.33,0,300,375.81,-5%,1.00,1.00,21.99,61.74,383.73,24.63
2,202,21.24,356.17,101.00,10.62,0,200,384.91,-8%,1.20,1.00,21.24,96.53,317.77,-38.40
3,80,21.05,366.87,26.67,7.02,0,300,360.02,2%,1.00,1.00,21.05,46.40,367.45,0.58
2,21,20.04,204.58,10.50,10.02,0,200,243.70,-19%,1.00,1.00,20.04,12.18,232.22,27.64
3,177,18.73,430.86,59.00,6.24,0,300,405.92,6%,1.20,1.00,18.73,89.93,408.66,-22.20
1,141,10.15,195.14,141.00,10.15,0,100,202.10,-4%,1.20,1.00,10.15,80.42,190.57,-4.57
1,58,5.86,117.24,58.00,5.86,0,100,111.57,5%,1.20,1.00,5.86,40.37,146.23,28.99
1,133,8.34,179.06,133.00,8.34,0,100,192.36,-7%,1.20,1.00,8.34,78.31,186.65,7.59
1,59,8.31,120.65,59.00,8.31,0,100,113.03,6%,1.20,1.00,8.31,41.06,149.37,28.72
2,89,13.85,234.2,44.50,6.93,0,200,284.92,-22%,1.00,1.00,13.85,51.62,265.47,31.27
2,147,17.43,325.56,73.50,8.72,0,200,332.26,-2%,1.20,1.00,17.43,82.01,299.44,-26.12
5,130,306.9,574.1,26.00,61.38,620.21,500,559.23,3%,1.00,1.00,306.90,64.60,1491.71,917.61
5,173,1337.9,1443.96,34.60,267.58,620.21,500,1414.86,2%,1.00,0.85,1137.22,74.06,2331.49,887.53
5,592,433.75,869,118.40,86.75,620.21,500,862.98,1%,1.20,1.00,433.75,191.76,1745.72,876.72
5,679,476.08,1030.41,135.80,95.22,620.21,500,995.98,3%,1.20,0.85,404.67,207.42,1732.30,701.89
5,708,1129.52,1654.62,141.60,225.90,620.21,500,1606.03,3%,1.20,0.85,960.09,212.64,2292.94,638.32
5,261,464.94,621.12,52.20,92.99,620.21,500,697.77,-12%,1.20,0.85,395.20,112.10,1627.51,1006.39
5,794,511,1139.94,158.80,102.20,620.21,500,1181.81,-4%,1.20,0.85,434.35,228.12,1782.68,642.74
5,521,1448.55,1624.01,104.20,289.71,620.21,500,1666.07,-3%,1.20,0.85,1231.27,178.98,2530.46,906.45
5,595,863.93,1231.67,119.00,172.79,620.21,500,1244.54,-1%,1.20,0.85,734.34,192.30,2046.85,815.18
5,811,952.39,1608.6,162.20,190.48,620.21,500,1601.08,0%,1.20,0.85,809.53,231.18,2160.92,552.32
5,477,704.42,1045.96,95.40,140.88,620.21,500,1002.98,4%,1.20,0.85,598.76,169.13,1888.10,842.14
5,730,485.73,991.49,146.00,97.15,620.21,500,1069.08,-8%,1.20,0.85,412.87,216.60,1749.68,758.19
5,262,1173.79,1485.59,52.40,234.76,620.21,500,1294.45,13%,1.20,0.85,997.72,112.37,2230.30,744.71
5,446,219.98,788.62,89.20,44.00,620.21,500,555.00,30%,1.20,1.00,219.98,160.94,1501.13,712.51
5,751,407.43,1063.46,150.20,81.49,620.21,500,1026.48,3%,1.20,1.00,407.43,220.38,1748.02,684.56
5,324,128.94,686.54,64.80,25.79,620.21,500,417.55,39%,1.20,1.00,128.94,128.74,1377.89,691.35
5,414,967,1368.94,82.80,193.40,620.21,500,1185.99,13%,1.20,0.85,821.95,152.50,2094.66,725.72
5,367,290.78,742.25,73.40,58.16,620.21,500,577.24,22%,1.20,1.00,290.78,140.09,1551.08,808.83
5,764,848.75,1468.46,152.80,169.75,620.21,500,1439.56,2%,1.20,0.85,721.44,222.72,2064.37,595.91
5,249,873.75,1185.24,49.80,174.75,620.21,500,1043.55,12%,1.00,0.85,742.69,90.78,1953.68,768.44
8,862,1817.85,1719.37,107.75,227.23,0,800,2010.57,-17%,1.20,0.85,1545.17,240.36,2585.53,866.16
11,927,1994.33,1779.12,84.27,181.30,0,1100,1325.07,26%,1.20,0.85,1695.18,252.06,3047.24,1268.12
9,602,186.69,1085.4,66.89,20.74,0,900,-798.08,174%,1.20,1.00,186.69,193.56,1280.25,194.85
8,610,208.29,841.27,76.25,26.04,0,800,-306.93,136%,1.20,1.00,208.29,195.00,1203.29,362.02
12,333,1103.21,1618.13,27.75,91.93,0,1200,-239.16,115%,1.00,0.85,937.73,109.26,2246.99,628.86
8,435,1129.65,1525.26,54.38,141.21,0,800,998.78,35%,1.20,0.85,960.20,158.04,1918.24,392.98
9,218,1203.45,1561.63,24.22,133.72,0,900,1069.57,32%,1.00,0.85,1022.93,83.96,2006.89,445.26
12,781,1159.18,1752.72,65.08,96.60,0,1200,-741.05,142%,1.20,0.85,985.30,225.78,2411.08,658.36
11,916,1036.91,2098.07,83.27,94.26,0,1100,-467.39,122%,1.20,0.85,881.37,250.08,2231.45,133.38
10,358,2066.62,1624.11,35.80,206.66,0,1000,2078.16,-28%,1.00,0.85,1756.63,114.76,2871.39,1247.28
12,566,2013.7,1752.03,47.17,167.81,0,1200,1211.45,31%,1.00,0.85,1711.65,155.90,3067.55,1315.52
9,954,1483.39,2024.2,106.00,164.82,0,900,1281.77,37%,1.20,0.85,1260.88,256.92,2417.80,393.60
9,534,1929.94,1624.87,59.33,214.44,0,900,1900.31,-17%,1.20,0.85,1640.45,181.32,2721.77,1096.90
12,765,1343.97,1953.03,63.75,112.00,0,1200,-348.72,118%,1.20,0.85,1142.37,222.90,2565.27,612.24
8,630,967.69,1388.05,78.75,120.96,0,800,756.98,45%,1.20,0.85,822.54,198.60,1821.14,433.09
